UniqueCount	AmbigCount
443	5370
0	5228
19	0
3	16270
0	16286
0	14548
99	18543
0	15787
1	16234
90	13660
209	16182
0	15559
63	11740
17	7028
51	0
0	245
66	1530
0	3256
0	65
84	3264
0	0
0	16
2	133
7	151
0	103
3	146
0	149
0	146
0	136
0	91
0	119
0	45
0	16
0	18
0	10
0	12
11	4
5	533
0	541
0	150
20	180
1	66
3	14
0	77
0	65
0	62
0	12
0	10
0	0
0	27
5	353
4	39
33	334
1	39
2	54
0	353
1	392
0	47
2	87
3	146
0	0
0	0
0	0
0	0
0	0
0	0
87	5
104	5
0	2
0	2
0	26
0	2
0	0
0	3
0	26
0	26
0	0
0	2
0	24
0	1
0	0
131	0
0	6
0	5
0	4
0	4
0	4
0	5
0	4
0	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	751
0	745
0	528
0	523
127	7
90	7
0	5121
0	5121
7	45
3	58
0	39
0	38
0	1086
0	1094
0	1080
0	1098
0	1095
0	1095
0	1094
0	419
0	751
2	943
0	895
3	289
0	34
9	11
6	11
10	34
13	30
0	3
1	0
0	3
0	4
78	0
24	13
82	44
0	2845
1	6664
640	5679
1112	13
28	3669
110	2
0	0
4	0
98	7
0	24
1	25
0	2
0	7
2	473
3	477
4	444
0	107
0	232
7	232
0	125
49	0
1	4
0	5
2	13
7	48
2	705
4	300
0	362
0	620
5	243
0	3
94	48
31	48
0	369
39	368
0	11
0	1
0	1
0	0
0	0
0	759
0	1008
22	1098
0	309
7	32
0	253
0	37
0	333
0	291
0	68
0	135
233	88
0	1
1	1
0	1
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	117
0	716
0	612
0	766
0	556
64	705
0	1
0	3
0	5
0	5
0	6
0	3
1	5
0	0
0	6
0	3
0	2
6	0
0	2
0	13
0	13
0	10
0	13
1	5
0	0
0	5
0	0
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
6	74
0	74
0	0
3	261
0	0
10	155
0	205
4	193
0	195
0	192
56	17
0	26
0	185
0	29
3	0
124	7
0	41
0	96
0	100
1	47
0	97
0	101
0	58
0	54
5	0
1	0
0	0
0	7
0	7
0	7
0	2
0	132
0	7
0	132
0	8
0	1
192	7
45	5
0	2
5	0
18	0
4	9
2	7
0	10
0	7
3	31
0	27
0	24
4	17
0	10
0	678
0	662
2	662
0	589
0	546
0	4744
0	1513
0	2145
0	3893
1	3509
0	4715
0	3653
39	423
0	649
0	1884
0	565
0	1484
26	2591
4	130
27	38
21	0
0	92
0	2667
0	2686
216	2678
17	2195
886	48
0	145
0	126
5	29
17429	130
0	72
4	0
0	19
0	20
0	18
0	20
0	19
0	1
0	12
0	19
0	0
0	19
0	0
0	3
0	0
0	1019
0	993
0	920
0	949
0	920
0	973
0	949
0	972
0	650
0	641
0	657
166	16
2	252
0	96
2	152
29	0
24	0
0	944
6	559
0	529
0	500
0	488
1	933
0	929
12	154
0	97
0	97
0	34
4	0
59	1366
0	1158
4	97
9	326
0	1
0	1
1	253
0	2
0	2
0	4
0	6
0	6
0	4
0	64
0	2
0	15
0	16
0	12
0	13
0	18
0	17
0	64
0	2
0	2
0	1
0	0
0	14
0	3
1	100
34	100
68	251
0	4
0	0
0	10
0	0
0	4
0	6
0	6
0	0
0	0
1	983
80	983
180	6
1	0
4	76
0	76
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
25	30
0	0
0	0
0	0
0	99
59	75
0	18
0	5
0	217
0	3
300	106
0	57
8	32
2	32
0	1
0	1
0	17
0	17
0	1
0	1
2	8
0	0
0	0
0	0
0	0
0	114
0	112
0	97
0	111
0	91
0	102
0	24
21	61
0	53
0	0
10	39
0	0
0	0
0	551
0	583
7	606
0	575
0	553
0	624
0	656
0	658
0	646
0	687
0	719
0	665
0	688
0	696
0	674
0	594
0	620
0	612
0	488
0	79
0	120
0	23
4	9
0	150
0	21
0	20
0	23
0	4
0	378
0	445
9	455
0	86
2	309
0	314
0	188
0	83
47	150
1	4
0	694
0	3598
0	4195
9	4006
19	4604
2	4222
14	305
1	101
0	568
9	704
0	143
0	4214
0	3860
0	3608
0	553
0	2
0	2
0	2
0	0
0	0
0	1499
21	1469
0	1527
0	1650
0	1675
0	234
0	969
162	1
12	117
0	216
444	23
0	483
0	500
5	494
0	496
248	58
5	78
0	106
0	41
0	29
0	0
768	1
32	0
24	0
0	46
0	37
0	46
0	37
0	29
0	20
0	35
0	19
0	1
0	13
0	14
0	22
0	13
0	0
112	7
0	0
0	0
0	15
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
4	49
1	0
0	0
4	35
1	0
0	0
2	0
8	0
0	0
0	0
0	0
13	0
3	0
3	0
0	823
0	897
44	892
0	529
0	115
0	14
0	14
0	226
0	194
0	221
0	192
0	7
0	2
0	2
2	6
2	0
0	552
0	547
0	552
0	552
15	47
0	554
0	551
0	554
0	554
15	110
0	544
0	547
0	0
85	0
40	32
0	546
1	540
0	552
0	16
0	207
0	7
0	51
148	0
0	63
0	529
41	35
171	0
35	0
10	0
55	0
44	0
21	0
13	13
0	0
0	1
0	3
0	3
0	3
0	1
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	160
0	1
0	1
0	1
0	1
0	1
0	0
0	4973
351	972
0	13
0	13
0	1
0	1
2	1
2	1
51	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	184
0	26
0	11
13	14
0	139
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	15
0	0
88	755
0	755
122	0
201	6
2	428
0	463
314	1860
0	136
0	1826
0	1404
1	1763
0	949
0	605
0	666
91	1107
0	73
0	23
0	23
5	39
0	827
0	827
0	830
0	872
2	828
0	794
0	872
1	844
0	844
0	375
0	155
0	62
0	44
0	49
57	0
25	45
0	1
0	0
9	10
62	23
0	0
1	8844
2	2496
0	2518
0	2517
0	2438
0	7
0	7
0	0
0	7
0	0
0	7
0	0
24	178
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	19
0	0
0	4
0	23
0	0
0	0
0	0
382	0
126	0
32	2
3	0
3	0
13	0
0	6
0	6
3	909
21	909
472	210
624	0
45	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	44
0	44
0	61
0	0
1	33
1	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
17	20
0	227
0	0
0	0
0	0
1	0
7	0
0	57
0	65
0	57
0	57
0	65
41	0
0	1385
0	0
0	4
0	37
0	17
117	0
115	175
10	169
24	0
116	0
29	0
43	17
75	63
22	63
85	0
28	0
0	1830
387	1766
0	404
16	0
0	0
0	0
0	6
0	6
0	6
0	1
0	6
0	6
0	6
0	6
0	1
0	10
0	10
0	75
0	5
0	107
0	2
0	0
0	5
0	5
0	0
0	78
0	78
0	0
0	0
0	5
0	0
0	2
0	0
1	0
0	0
0	102
0	0
0	0
0	0
0	0
62	49
0	429
0	419
8	429
0	234
0	61
110	4
13	14
46	0
0	58
0	73
0	52
0	53
8	28
18	505
185	819
16	263
236	0
49	319
38	26
18	281
0	29
0	0
0	29
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	28
0	0
28	0
0	2351
0	2344
0	2322
0	1973
8	65
5	244
0	0
2	43
0	43
0	38
0	58
0	64
0	62
0	310
0	301
0	303
2	299
0	304
0	5
0	262
0	243
0	260
0	16
3	44
0	8
0	1604
10	68
3	0
0	162
0	1749
0	1766
0	1728
0	1741
0	1709
0	1738
15	579
425	285
0	43
0	757
0	88
0	806
0	912
0	935
0	740
0	869
4	746
0	416
0	0
0	801
0	9
0	209
0	648
0	724
0	694
417	157
891	0
0	31
0	91
10	91
0	0
22	0
0	20
0	376
0	646
0	647
0	606
0	607
0	491
0	621
0	661
0	454
0	662
0	644
0	311
0	250
0	216
0	5
0	297
4	4
34	54
4	37
39	27
2	0
11	0
0	370
0	365
0	370
0	378
3	35
0	26
0	151
0	164
0	37
179	0
0	49
0	57
0	59
0	60
0	58
0	49
0	72
0	74
0	6
0	294
0	290
0	290
0	298
0	291
0	4
0	212
0	208
1	16
0	291
0	202
0	149
0	5
0	9
0	276
3599	38
2099	191
363	0
1162	0
1693	74
156	10
191	20
45	0
1	14
0	16
0	98
0	99
0	97
0	1
0	15
0	98
0	0
0	4
0	1
74	0
65	0
60	139
138	0
0	1052
0	1764
0	2047
0	1294
0	1335
0	1375
0	1432
0	2025
0	2030
0	1273
0	1990
0	1950
0	1422
0	421
0	547
0	753
0	784
0	768
227	14
954	52
0	318
2152	93
6	11
3	0
10	0
13	0
4	162
10	323
88	0
198	124
0	0
82	161
143	7
0	56
0	62
2	61
0	79
0	69
0	72
0	65
0	62
0	14
0	14
0	14
0	49
0	21
0	56
1	49
0	59
0	48
0	46
0	6
0	44
0	48
0	54
0	9
0	6
0	1
2	0
0	61
0	45
0	68
0	52
0	51
0	58
0	66
0	20
0	32
1	0
22	0
224	375
6	378
461	6
7	0
408	0
0	0
0	10
0	10
0	10
0	117
0	0
0	117
0	117
0	0
0	117
0	0
0	0
760	194
175	4
19	172
0	213
475	31
0	0
0	26
0	0
5	7
0	7
0	3
0	0
0	0
22	52
36	11
66	0
17	381
19	381
179	0
625	100
362	1
577	15
25	0
3	0
0	2803
0	1452
19	5
0	144
3	0
5	0
1	0
7	0
10	0
41	0
11	0
6	0
22	0
0	0
7	0
4	2
7	2
13	21
69	0
3	0
8	0
1	0
7	0
4	0
15	0
14	0
12	0
8	0
8	0
9	0
13	0
2	0
8	3
7	387
0	362
0	29
0	382
18	382
63	51
87	1388
0	3159
0	3200
0	3257
0	62
0	370
762	150
0	150
7	5
659	15
1065	21
569	90
10	1
0	0
0	0
0	0
0	0
3	2
0	0
5	0
0	0
25	0
113	451
995	2
1	930
0	1015
0	854
0	917
970	84
916	22
22	45
1369	225
0	83
21	16
21	34
2766	426
146	0
38	0
363	0
122	0
1089	205
34	0
48	3
0	88
14	35
47	0
10	0
17	136
0	0
0	0
0	0
12	3
0	1292
0	1284
0	1350
0	1304
0	1330
0	2116
0	2162
0	2136
0	2182
0	2095
0	2124
0	2170
0	2075
1	238
24	80
0	2119
0	2119
0	750
0	1625
0	693
0	1632
0	465
40	132
0	1054
0	93
24	37
0	190
0	1079
9	44
2	0
0	159
0	52
0	877
0	0
23	35
92	35
0	0
0	0
0	0
31	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	23
0	23
34	2
12	152
2	84
6	54
0	122
0	30
0	29
14	22
0	5
0	38
0	38
0	82
0	82
0	16
0	0
3	1086
0	1103
0	1092
2	1026
0	816
0	759
18	1
0	774
0	38
0	1082
134	35
0	10
0	12
5	28
0	29
8	40
0	11
1	12
0	2
4	0
0	0
0	0
6	0
1	334
2	334
0	884
0	701
0	704
0	877
0	3
0	3
380	133
1	0
0	26
0	38
0	265
53	19
0	266
0	264
0	359
0	12
0	0
0	1734
0	1678
0	1699
0	1766
0	1744
0	1778
0	1714
0	1706
0	1746
0	1697
0	1788
0	1207
0	1614
1	128
0	1118
0	740
0	157
0	593
0	635
0	107
0	26
0	63
0	26
0	46
0	54
1	23
0	75
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	163
0	225
0	156
0	1
113	144
2	14
0	0
0	139
0	141
0	43
0	27
1	3
0	0
19	0
5	4
5	0
51	29
0	90
1	90
0	83
0	87
0	1
281	18
5	3
0	13
182	1040
16	0
5	0
189	0
2	19
167	87
2	785
0	793
0	790
0	798
561	40
0	513
0	611
41	601
0	524
10	186
7	76
0	51
0	35
0	0
0	0
0	778
232	572
1100	668
0	698
1877	128
554	172
0	92
9	95
3	81
0	32
1	17
6	1
0	40
14	87
2	2
0	20
3	1
0	1
0	23
0	4
0	504
51	504
62	482
0	195
0	534
0	534
0	524
0	541
0	586
0	535
0	524
3	68
0	443
0	4
35	2
5	19
0	129
0	312
0	477
0	325
0	355
0	364
0	358
0	159
0	332
0	170
0	170
0	306
0	301
8	19
2	11
0	36
0	218
2	30
0	23
0	1
0	36
0	40
0	33
0	40
3	40
0	26
0	15
0	10
0	4
0	3
0	1
0	2736
0	2604
0	2305
0	2403
0	2304
0	2330
0	2420
0	2434
0	2719
0	2524
0	2426
0	181
4	164
0	96
0	100
2	201
32	0
339	75
75	163
0	163
60	0
39	1
1	46
591	46
22	4110
0	4800
0	4709
0	4757
0	4849
0	4764
0	4854
0	4890
0	4884
0	4715
0	4749
0	4335
0	443
0	84
0	48
0	3
1	384
11	384
0	66
0	66
0	805
0	875
49	866
0	42
18	57
0	91
23	6
891	28
1094	89
33	249
125	249
381	156
22	0
5255	0
5	0
0	2
0	3
0	7
0	35
0	40
0	160
0	122
0	121
0	115
0	113
0	152
0	122
0	128
0	118
0	142
3	68
0	108
0	29
0	17
0	13
0	14
2	5
0	2
0	5
0	15
0	109
0	101
0	21
0	20
0	27
0	45
0	237
0	2
0	2
58	728
109	734
11	1107
7	473
0	591
0	304
133	6
0	382
184	354
16	0
0	1345
1	1617
0	1608
0	321
0	14
7	97
0	18
0	18
1	59
0	0
0	0
0	0
0	6
0	474
0	474
0	329
7	352
21	27
0	12
0	69
0	119
177	2477
133	6981
27	3649
69	5109
70	1675
0	22
0	22
0	22
0	22
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	8
0	4
21	0
0	4
5	0
0	0
0	0
16	10
8	309
1	115
44	0
177	328
0	115
0	0
3	0
0	1337
0	1462
0	1354
0	1479
0	307
0	625
0	1468
245	20
112	0
16	1027
0	1035
101	1026
168	23
0	20
0	20
85	170
0	6
0	170
0	165
2	186
0	180
16	176
3	43
0	50
5	43
0	28
15	1
435	179
574	248
1	8
0	45
0	141
0	53
0	0
0	89
0	10
0	98
0	38
0	142
0	0
391	347
169	287
159	185
0	0
0	1442
69	1442
0	79
212	0
165	3
0	3
194	11
35	0
4	0
0	1
0	63
2	89
0	26
0	3
0	88
0	63
0	0
0	0
0	0
0	0
8	0
3	0
0	641
39	786
49	1157
403	2
0	334
58	619
16	0
69	6
3	0
0	0
9	0
0	0
1	0
0	0
0	0
1	2
0	20
0	16
2	1
0	19
0	6
2	0
0	0
0	374
0	429
14	34
8	130
0	145
1	27
0	102
1	26
0	26
0	26
0	26
0	18
0	157
0	157
0	157
2	0
0	0
0	0
0	0
0	462
0	825
223	73
0	0
0	0
0	0
0	1
0	0
369	0
1	60
0	369
37	369
0	66
0	80
0	102
0	277
0	303
0	212
0	32
0	177
0	112
0	190
0	296
0	256
2	131
0	660
0	704
0	631
165	7
0	15
5	0
0	0
5	0
0	217
0	0
0	222
3	226
0	199
0	21
0	0
0	3
9	1900
49	1900
532	24
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	50
0	1
0	1
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	66
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	2055
3	2162
0	471
0	1634
2	312
650	337
84	17
13	2
0	193
0	1769
40	0
31	0
4	0
4	14
0	0
547	0
0	7
0	7
186	7
50	2
145	5
155	0
98	108
7	58
41	451
0	5368
14	0
5	0
0	235
0	259
1	24
0	47
0	58
293	556
0	36
52	0
4	34
0	10
0	0
0	0
0	17
0	7
2	0
1059	17
0	16
8	0
0	10
0	10
20	35
0	16
0	26
0	101
134	432
0	104
0	26
0	12
4	59
0	0
0	0
0	22
0	86
0	0
0	0
0	488
0	483
0	468
0	437
0	148
0	75
3	63
0	33
0	89
0	112
5	16
18	0
10	0
434	116
381	93
123	2
96	0
22	108
0	1
21	0
2	2656
1	2990
0	3003
1	2916
3	2899
1783	22
235	1
55	0
0	0
0	0
0	0
0	0
4	0
0	7
0	6
0	7
0	9
0	9
0	9
2	0
0	3047
1	3840
0	3982
12	189
0	872
41	908
0	343
1	298
1	84
84	158
0	90
25	311
29	16
28	2
46	4
29	68
0	20
0	59
0	0
0	69
0	0
0	20
0	59
0	0
0	0
0	23
0	62
0	41
0	59
0	0
0	0
0	0
0	59
0	0
0	69
0	59
0	61
0	41
0	0
0	0
18	9
0	70
0	78
2	61
0	11
55	0
35	26
0	25
8	0
47	0
3	17
35	167
0	167
0	231
0	231
0	51
0	38
0	209
0	38
2	0
1	37
0	35
0	11
15	0
23	0
73	0
0	3768
32	3734
0	2956
1174	585
13	569
796	4
13	0
326	19
0	851
59	851
0	51
0	51
0	56
2	0
0	44
0	39
22	8
24	0
17	0
69	4
55	47
0	47
176	0
4	0
0	0
0	0
0	0
0	0
1	251
0	5023
0	2711
0	0
0	0
0	1
1	0
1	2273
0	4087
0	4354
0	4027
0	4441
2	10
10	8
29	65
0	225
0	2317
0	2015
0	4474
8	4212
0	4414
0	4118
0	4411
0	4049
0	4141
0	4239
3	0
20	0
1	3
0	461
6	2232
2155	118
0	51
508	35
19	5
128	0
48	0
117	0
76	0
65	0
45	0
177	0
40	0
29	0
0	1022
997	101
0	28
50	142
0	145
0	74
39	20
0	291
20	0
48	0
0	0
11	87
0	0
0	13
0	14
0	21
0	0
0	170
0	160
1	169
0	71
6	102
0	11
0	13
96	0
22	0
32	3
32	0
82	0
469	1510
0	39
0	45
0	44
1	4
0	9
0	5
63	0
0	397
2	400
0	376
0	362
0	382
249	26
10	125
0	170
4	65
1	157
4	128
384	216
4	216
1	1
23	0
2	0
0	2
0	12
0	12
0	12
0	6
0	11
0	1
446	0
0	0
13	0
0	51
1	42
0	49
0	47
0	59
0	41
1	57
0	30
0	27
0	14
0	14
0	20
2	20
0	11
0	4
0	953
0	938
0	947
0	972
0	921
0	728
0	953
0	62
8	0
35	0
120	40
23	0
66	9
15	0
24	0
30	0
25	0
0	21
0	23
70	0
25	0
51	0
33	0
0	309
0	49
0	531
0	537
0	71
33	0
0	12
0	11
0	4
0	387
75	387
2	54
8	0
1495	286
77	0
1	2
6	2
0	275
0	772
441	70
0	130
0	627
0	586
0	0
0	0
0	23
0	180
0	180
0	70
0	73
0	70
0	70
0	70
0	23
0	65
0	65
0	68
0	0
0	0
0	4
0	110
1	104
0	3
0	0
0	262
0	263
2	260
45	260
0	112
0	7
0	28
12	19
0	7
0	0
0	54
0	54
0	35
103	4
3	71
0	0
52	4
20	0
46	144
33	357
33	2
4	390
0	382
0	410
8	315
548	58
0	96
229	39
3	287
0	289
0	289
10	286
0	283
0	259
0	0
12	3
0	0
0	0
23	0
230	16
0	365
0	345
0	282
3	234
0	262
4	0
0	193
0	837
8	850
9	95
0	89
0	784
57	0
0	1
0	7
0	7
0	7
0	7
0	6
0	4
0	4
0	0
416	31
98	0
0	10
0	10
29	27
140	2
66	14
797	0
390	6
0	0
0	0
14	638
2	454
0	462
30	112
8	455
73	0
42	0
46	717
6	717
7	717
25	0
5	0
14	0
0	12
0	21
0	1
0	9
0	20
0	9
66	0
1	4962
0	5267
2171	5943
0	4431
0	4999
0	26
0	2828
6	0
0	0
0	129
0	345
0	456
0	346
0	441
0	345
0	76
0	2
28	0
0	1
0	453
0	343
0	342
0	341
0	0
0	1
0	133
0	3
0	2
0	116
1	3
33	0
8	0
46	14
14	0
0	0
0	0
0	98
0	108
0	98
1	96
0	107
0	5
0	1
0	13
36	36
2	23
0	9
0	2
0	0
1	0
0	0
138	54
107	6
457	7
5	0
18	569
6	545
0	35
0	1
0	1
0	1
0	1
0	388
0	421
0	426
0	436
0	449
0	116
22	43
0	54
156	0
1	12
5	1
2	14
0	1
61	5
17	0
0	1
0	1
22	40
0	39
0	25
0	41
0	15
0	2
0	11
0	83
0	79
0	82
0	12
0	77
29	0
19	0
10	250
71	253
23	1
123	0
200	197
174	3
0	109
0	173
0	183
0	177
0	195
0	257
0	227
0	257
0	119
0	36
0	50
0	188
0	147
0	48
0	0
0	6
0	6
0	6
0	0
0	0
0	732
0	762
21	814
0	99
0	320
0	67
0	220
0	683
0	105
0	139
0	90
0	65
0	32
0	39
11	19
0	19
0	18
0	18
0	18
0	12
1	24
6	24
0	0
0	469
0	438
0	445
0	450
0	15
0	389
0	167
0	124
0	123
2	25
0	38
0	29
5	3
24	191
1	2875
0	2913
0	2876
9	3103
2	3064
14	0
0	132
0	2796
0	342
0	333
0	338
0	345
0	333
0	336
0	340
0	340
0	333
0	270
0	254
0	261
0	259
0	266
0	75
1	29
0	24
0	4
0	2
0	321
0	373
0	91
3	373
0	564
0	564
0	27
0	27
2	27
0	19
0	4
0	4
0	4
0	0
0	191
90	191
0	0
0	0
146	0
0	80
0	90
0	171
0	162
2	39
1	154
18	26
0	4
92	27
0	69
0	69
0	68
2	0
0	29
0	68
0	72
0	74
0	71
9	39
0	74
0	63
6	15
0	4
0	5
0	20
0	18
0	2
0	12
0	8
4	7
0	0
0	0
0	298
0	734
0	895
0	953
0	1058
0	1006
14	0
11	1001
1	194
0	372
0	809
0	479
1	172
0	93
42	0
0	250
0	447
0	461
0	456
0	5
0	456
0	3
0	454
2	1
0	409
0	338
0	435
10	439
0	418
0	19
0	3
0	402
0	3
0	430
0	8
0	430
1	5
0	34
0	334
0	338
0	338
0	7
0	5
0	333
0	0
0	27
9	110
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	739
0	0
2	22
0	348
0	369
0	439
0	419
0	430
0	305
9	11
0	447
1	5
2	138
0	48
0	355
0	30
0	355
0	437
7	3
6	37
10	115
8	385
5	385
9	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	274
0	195
0	3
0	251
0	173
0	253
0	245
0	104
2	13
0	117
1	257
0	163
0	2
3	94
0	91
0	56
3	14
0	85
0	92
0	54
0	55
0	80
8	185
0	185
0	112
0	13
605	9
0	17
0	24
0	15
0	17
0	32
0	15
0	22
0	8
0	15
0	15
0	16
0	22
0	12
0	17
0	17
34	1230
0	1189
0	3042
0	2969
3	2949
0	1306
154	15
141	15
0	662
0	709
0	651
0	679
0	682
2	587
0	206
0	77
449	10
0	27
0	29
11	6
101	0
0	154
0	157
0	117
2	154
0	215
0	120
0	163
0	85
0	255
0	253
0	112
0	23
0	55
0	60
0	85
0	108
0	70
0	56
0	52
0	117
0	9
0	191
0	44
0	48
0	238
0	221
0	47
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	43
0	2138
0	2140
0	2212
0	2214
0	1959
0	2033
0	2035
0	1908
0	1910
0	1982
0	1984
0	1551
0	1
0	2
0	731
0	9
0	0
0	45
2	17
0	80
0	770
0	52
0	762
0	740
0	782
0	791
0	798
0	719
0	739
0	719
0	68
0	758
0	152
1	26
0	218
0	77
0	119
0	2
0	66
0	152
0	179
0	624
1	34
0	32
0	737
0	54
21	661
0	657
0	69
7	111
29	1273
55	1273
670	10
463	22
352	41
279	0
0	722
18	722
121	1
4	0
0	0
0	0
0	0
1	0
3	53
0	0
0	0
0	0
2	44
0	44
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
9	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	12
0	16
46	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	32
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
4	34
0	34
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
31	729
0	0
0	0
0	0
0	14
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	24
0	24
0	0
0	0
0	0
0	1
3	14
0	31
0	8
0	14
0	4
0	8
0	29
0	8
0	19
0	19
0	19
0	19
0	0
0	1
0	0
0	0
0	1
0	1
0	2
1	18
3	0
0	0
58	146
0	0
0	0
3	183
0	184
0	183
0	177
0	178
0	18
0	10
0	2
0	2
0	2
0	27
0	0
0	18
0	0
0	0
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	217
34	126
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
117	174
1	0
0	0
0	0
0	0
0	0
0	0
43	50
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	251
0	253
0	242
0	257
0	167
0	218
0	233
28	7
1	18
167	0
0	0
0	0
0	0
495	0
473	0
81	0
