UniqueCount	AmbigCount
1	1587
0	1359
16	167
0	362
7	83
41	399
744	119
0	17
0	55
2	188
298	1
1	0
0	1
0	350
0	462
0	411
0	354
1	309
0	306
0	402
0	14
0	28
0	28
5	0
19	0
0	117
0	121
0	51
1	116
0	31
0	26
6	5
0	0
2	20
0	1
0	16
0	0
0	408
0	412
0	410
0	341
0	399
0	398
0	109
0	409
3	0
0	0
0	13
0	399
0	396
0	396
0	397
0	398
0	393
0	8
40	0
0	32
282	0
3	114
15	114
219	140
77	140
6	0
48	0
2	114
7	0
1	114
0	114
42	114
4	115
0	114
0	121
1	33
0	95
0	225
0	227
0	14
281	5
495	0
1	0
0	843
0	933
0	601
0	1400
0	803
0	1089
0	824
0	763
0	1233
0	1562
0	1008
0	146
0	837
0	216
0	0
0	741
0	237
0	269
0	581
0	410
0	250
0	954
0	17
22	17
64	0
0	5
476	19
47	35
7	0
0	11
0	13
0	13
0	11
0	11
0	11
0	14
0	13
0	11
0	13
0	12
0	13
0	12
0	12
0	2377
22	1750
1042	2309
0	2
0	2
22	0
16	1412
0	1494
18	1471
347	11
143	14
218	5
2468	364
1144	395
1373	84
761	944
2	944
456	31
593	6
1178	67
16	0
38	5
0	0
761	145
420	145
2	0
21	0
194	0
10	0
0	8
0	48
0	113
0	122
0	119
0	119
0	111
0	42
0	0
0	52
1	105
7	100
0	104
1	0
0	3
0	20
0	30
0	12
0	7
2	34
0	13
0	10
0	9
0	0
141	19
0	19
0	0
3	15
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
3	0
0	187
0	1
0	1
0	1
0	1
0	61
0	22
0	0
0	1278
0	1231
0	1292
1	1280
0	1209
0	1226
0	1239
0	1314
0	1325
0	1287
0	1275
0	1303
0	1208
0	1221
0	98
0	156
0	345
56	193
0	124
0	141
0	3
0	213
0	19
0	0
0	0
1	416
0	241
0	422
0	432
0	151
0	95
0	36
0	1201
0	1166
0	1160
0	1133
0	1159
0	1137
0	1114
0	1072
0	1149
0	1100
0	1127
0	1157
0	23
0	1107
0	1036
1	145
0	231
0	690
0	787
1	27
152	0
8	707
5	72
0	119
0	143
0	101
10	43
0	31
0	2
0	22
0	6
84	468
0	460
0	69
3	85
402	0
0	398
0	500
41	500
98	59
1268	3
4	1947
39	1973
17	1974
5	4
53	2
0	35
125	135
0	32
0	0
0	2
21	325
13	325
6041	157
4475	0
31	75
103	2306
25	2304
307	31
422	8
376	41
42	0
24	53
0	0
0	0
121	17
727	17
46	0
899	0
31	25
1293	0
0	1553
0	1585
0	1478
0	1446
119	0
0	724
0	599
0	2831
0	3057
0	2200
0	3219
16	444
0	460
2	670
0	2912
0	2639
7	9
7	331
0	328
22	155
10	148
16	608
6	731
30	1971
25	1971
1000	415
457	1923
103	355
128	0
0	0
23	12
0	0
407	375
238	927
27	918
0	918
0	5
1	638
21	637
458	132
0	35
0	35
0	35
202	0
62	5
19	49
544	55
41	0
75	49
0	0
0	0
119	32
432	3
1	450
1	440
44	535
0	538
0	1
0	1
27	445
0	320
207	4
389	0
9	0
19	0
3	0
0	0
71	0
47	0
0	0
1114	1579
0	1371
177	252
72	5097
0	5097
1	0
7	1234
10	0
8	27
0	107
0	1099
7	0
7	0
45	5
3	0
4	0
0	6
0	5
0	110
0	105
0	106
0	104
0	108
0	108
0	29
0	4
0	95
0	26
0	25
0	30
0	7
68	23
0	3
0	85
0	99
2	1527
2	1580
5	119
0	208
0	1524
0	1499
0	22
0	1529
0	312
0	1476
0	1478
0	1478
0	41
0	345
0	33
0	337
0	61
0	162
0	134
0	1460
41	447
15	1455
22	99
0	97
0	432
0	715
0	685
0	773
0	694
0	727
5	754
0	453
0	110
0	278
0	231
11	83
1	29
24	7
1160	313
66	19
67	0
73	18
10	3763
0	111
0	3796
9	3790
0	105
27	0
31	0
1	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
3	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	193
0	195
0	144
0	69
0	46
0	106
0	127
0	148
5	150
4	5
1	72
0	32
3	116
56	8
0	45
0	58
1	13
0	95
1	28
920	708
0	0
0	0
0	268
11	265
0	95
18	0
0	3687
0	3789
0	3728
0	3626
0	3801
156	222
0	3581
0	81
0	81
0	632
0	139
0	1847
0	1888
0	1400
0	1972
383	8
3	252
0	27
4	717
0	739
0	773
0	732
0	729
0	741
4	739
8	756
0	686
0	681
0	688
0	692
17	285
5	29
0	22
45	109
0	22
1	11
0	12
0	11
0	1
1	0
0	1
0	102
0	102
0	0
15	464
2	1171
73	1696
39	2145
12	2145
5	0
26	122
0	124
18	68
0	103
0	2667
0	2571
2	2681
5	30
0	126
51	2598
0	24
0	115
0	22
0	2561
0	17
0	2480
8	417
24	383
6	24
3	45
1319	51
3	0
0	391
0	391
0	446
1	392
0	358
0	445
0	445
0	10
0	54
97	91
112	15
33	0
0	63
0	47
3	56
28	55
0	41
0	63
9	0
45	3780
0	3006
0	3398
0	3706
0	3744
0	3693
0	3693
0	3770
0	2315
0	101
2	118
0	183
0	768
0	179
0	226
0	140
0	178
82	185
105	11
0	2725
0	2432
0	1997
0	2725
0	2745
4	2058
0	2112
0	2721
0	2762
0	2762
0	2718
0	2756
0	2565
0	2776
0	2045
0	2759
0	2776
0	2558
0	905
0	1901
0	17
0	104
0	42
0	56
18	4
0	347
497	0
15	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	19
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
2	0
102	2
0	7
0	2156
0	2164
1	2120
0	1938
0	2074
0	2151
9	9
0	2134
3	88
0	1885
0	1987
0	1793
0	0
11	31
70	28
0	0
0	0
7	0
0	0
29	14
21	3
0	0
2	0
6	2
5	22
46	151
0	6
10	6
34	1003
88	1003
1079	159
1	768
4	751
697	118
688	60
62	25
1	405
0	440
0	403
0	435
0	448
0	418
0	460
0	395
0	448
0	408
0	398
0	371
67	6
0	20
0	222
34	2
43	4
4	17
4	0
0	36
1	64
836	914
0	909
29	25
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	2671
0	2648
0	2702
0	2419
0	1068
10	136
0	1363
23	152
0	164
21	78
924	178
0	922
0	937
0	950
0	937
0	937
0	649
0	917
0	167
0	2
0	2
0	72
0	832
8	832
0	832
0	812
0	845
0	817
0	832
0	817
0	812
0	440
0	812
284	65
78	2
15	0
0	2339
0	3111
50	3059
0	1713
12	15
85	0
64	0
37	0
0	641
0	643
0	643
0	643
0	642
0	26
4	4
0	2
0	0
0	0
1	0
0	0
0	51
0	14
9	46
0	6
0	51
214	184
5	184
4	320
335	7
17	248
5	287
149	9
0	235
0	232
0	146
118	33
34	0
34	0
82	2
27	0
10	0
603	10
392	40
0	0
119	1114
180	98
0	69
61	1114
192	201
1564	16
97	47
33	23
0	86
0	56
1	102
0	53
10	0
52	16
0	6
0	6
0	149
0	173
0	168
0	97
0	24
0	17
127	427
40	4200
6	0
3	3
3	0
15	2
38	0
68	6
8	0
179	3
1974	3
225	4
0	0
0	0
0	0
12	1170
0	0
0	1407
169	414
2	1344
0	283
680	17
94	129
4	2718
6	17
0	17
24	1125
22	1125
128	0
132	7
16	0
12	181
0	218
0	194
0	196
0	221
0	191
0	217
0	217
0	217
0	219
0	150
0	149
0	55
0	97
0	54
0	100
0	105
0	13
0	95
0	19
1	59
1	14
1	0
2	0
8	14
0	0
0	0
0	0
0	0
0	0
0	2
0	1022
0	923
0	1032
0	582
48	401
177	262
15	222
0	377
57	71
239	1
0	99
0	699
0	709
0	35
0	666
12	158
91	88
0	88
54	0
2	0
6	2
0	0
0	22
0	22
0	5
0	0
0	2191
0	5469
0	5423
0	5453
0	5456
0	3020
36	43
21	0
32	0
0	17
0	0
0	4
0	4
0	0
0	17
0	4
0	206
0	206
0	0
0	17
0	0
0	4
4	4
5	45
88	0
5	872
1	1047
0	115
0	25
0	1030
0	1035
657	124
100	1
0	0
0	112
0	1011
0	157
0	0
0	41
0	26
0	40
0	31
1	41
0	30
0	0
0	0
0	34
0	20
0	1
0	9
0	0
1002	17
65	18
16	46
0	6
0	33
0	5
0	32
0	2
0	0
0	1
0	0
0	249
15	255
0	24
6	42
9	13
0	0
0	0
0	0
0	0
0	0
0	5
4	26
2	25
0	23
12	0
15	0
0	563
0	849
0	838
0	858
0	374
0	37
0	83
127	50
184	8
0	0
12	555
0	547
0	534
0	489
13	488
0	445
2	1354
0	87
0	1401
0	1484
0	1320
0	1045
0	1194
0	1317
0	1554
0	1493
0	1565
0	30
0	185
0	1311
0	1478
9	1394
0	1476
0	116
0	1218
0	418
0	264
0	264
0	134
0	71
0	35
1	34
2	34
0	46
0	41
4	47
0	42
10	0
25	0
5	141
4	141
42	8
0	7
0	7
0	7
0	5
0	5
0	0
0	0
0	0
0	0
2	0
710	318
115	0
152	6
338	317
0	1
0	2
2	1
0	1
0	1
0	1
74	2
30	12
89	0
36	0
40	0
7	0
2	17
0	17
3	0
17	7
0	0
0	147
0	142
0	130
0	131
0	158
0	141
1	140
0	20
1	0
0	18
0	40
0	47
0	167
0	149
0	151
0	20
5	4
17	30
13	0
11556	7127
171	0
40	0
27	0
31	26
0	0
0	0
0	0
0	197
0	197
0	0
0	0
0	1
1	13
0	0
0	2
0	3
0	0
0	1
0	0
249	0
1	7
0	0
0	7
42	14803
1684	14803
14	0
42	2436
3	0
0	32
0	7693
0	7411
0	2799
0	7483
0	7778
0	7306
14	2590
0	701
0	368
0	7413
0	7694
0	3373
0	853
3	429
0	839
0	273
0	642
0	295
0	4931
0	1124
0	1146
0	28
0	2
0	28
0	26
0	24
0	26
6	24
0	24
0	27
0	29
2	10
0	3
0	0
0	13
0	0
0	738
0	1563
73	1437
1855	122
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	44
4	8
1	0
0	314
0	314
0	315
0	313
0	311
0	79
0	15
0	6
0	0
9	0
83	200
8	200
52	0
0	290
45	2528
0	2542
0	2679
0	2526
0	2526
1362	132
62	17
82	0
1	0
0	1
0	1
0	9
0	9
0	4
0	4
0	1
0	1
0	6
0	0
0	1
0	4
0	0
103	2
2413	1312
984	1038
0	13
0	59
4	59
6	0
125	8
0	11
0	4
0	11
31	18
0	18
368	0
1	241
8	1315
12	1475
2	161
14	1302
1	652
0	185
0	761
5	20
255	1
0	177
0	890
158	0
4	52
0	40
142	169
0	169
51	11
0	2017
0	2042
86	2042
0	902
2	1805
76	6
0	239
9	137
147	787
18	0
26	7
77	12
8	0
49	0
51	7
0	7
147	4
35	0
51	34
144	50
228	0
0	132
0	178
573	17
36	178
978	42
0	0
264	0
16	0
29	0
40	38
12	0
36	0
0	134
0	138
0	133
0	3
0	129
0	0
4	0
28	3
674	0
0	617
183	690
68	74
3	0
82	55
15	0
48	0
3	55
0	1
0	1
0	0
1	79
47	78
0	63
521	17
91	0
128	0
37	0
3	0
0	0
0	0
14	199
0	0
4	1083
0	1125
0	1063
0	1087
0	1160
12	1180
0	1569
0	1483
0	1563
0	1551
0	1561
0	1512
0	991
0	451
0	391
0	118
0	87
68	134
0	90
0	80
5	35
777	250
79	97
57	151
0	0
0	0
8	0
17	0
16	0
1546	1105
3	334
186	769
608	125
276	0
6	52
0	138
217432	4194
14	1
5	0
1860	0
86	206
0	199
18	0
17	0
8	0
1252	0
0	34
0	65
0	62
0	60
0	32
0	31
0	62
0	31
0	26
0	24
0	8
0	2
6	0
4	0
15	12
0	265
3	294
0	104
147	8
490	4
1104	567
2	46
61	53
3	84
1	1428
0	1984
248	33
0	589
0	693
0	796
0	775
9	715
0	332
0	567
0	624
0	279
22	0
2	43
0	156
0	120
51	0
0	26
13	37
29	15
1	0
0	84
0	36
1	84
2	0
11	3113
91	3113
24	0
35	0
12	55
0	406
0	65
0	0
0	0
0	0
0	0
0	1
0	1
6	138
0	57
0	57
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	39
17	21
484241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	31
0	0
0	0
0	0
0	0
0	0
14	80
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	86
0	0
0	0
1	14
0	0
25	3
2	57
0	0
0	0
0	0
0	1
2	3
0	0
0	225
0	337
0	4
0	328
0	321
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	140
0	152
0	152
0	150
0	150
0	29
0	27
0	25
0	18
10	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	125
0	115
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	60
0	58
0	287
0	50
0	50
0	259
0	49
0	14
3	10
16	7
5	8
0	128
0	127
0	130
1	2
0	124
0	123
0	122
2	121
0	327
0	336
8	327
11	220
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	19
0	19
0	30
0	13
0	1
0	1
0	16
0	0
0	1
13	13
97	1193
582	71
59	2209
165	1134
36	128
164	3430
6	2889
22	308
0	2
0	2
0	2
0	0
0	392
1	359
29	394
59	4
0	44
13	75
0	0
0	433
0	440
0	433
0	397
0	435
0	432
0	425
0	341
0	433
0	328
0	404
0	443
0	431
0	37
0	442
0	257
0	431
0	41
0	367
0	184
3	20
0	43
0	38
7	16
0	291
0	325
0	427
0	32
0	27
7	0
14	108
133	0
0	621
0	617
0	617
0	643
0	635
0	627
1	619
18	611
0	20
0	20
0	8
1	25
0	4
0	2
0	2
0	0
6	3
0	564
0	767
0	512
0	671
0	640
1	60
0	626
0	593
0	534
2	583
0	646
0	512
0	90
0	716
4	757
4	542
9	526
0	479
18	667
9	19
0	951
11	976
0	979
0	782
0	810
0	424
0	913
97	45
0	780
0	388
0	705
37	296
1	0
0	78
91	276
0	6
0	6
0	0
0	45
0	1833
0	1764
0	1816
0	1868
19	1915
0	1457
0	1637
0	1637
0	1682
1	1470
34	141
0	22
0	1756
7	7
168	10
0	3
0	51
3	203
0	96
0	140
0	179
0	32
0	26
4	25
0	313
35	299
7	278
0	255
5	204
0	28
21	469
54	471
3	16
4	297
0	0
7	2
0	0
0	0
0	0
0	396
0	394
0	381
0	376
0	389
0	167
1	47
0	38
0	34
0	7
0	13
0	3
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	21
0	0
0	30
0	0
0	12
0	12
0	0
0	12
3	306
5	297
0	286
0	98
0	115
6	59
0	27
0	8
0	0
0	19
3	0
0	0
0	861
0	928
6	900
0	906
0	940
0	141
0	126
0	83
0	70
0	46
0	62
0	81
0	172
0	64
26	3
29	0
92	3
0	270
0	1498
0	1582
0	1767
0	1759
3	1406
0	830
114	61
10	3522
21	3333
0	2987
0	3168
0	3398
0	1751
0	1150
39	884
12	280
23	1
3	0
0	251
0	280
0	275
12	262
0	226
25	65
0	161
0	209
2	274
3	156
0	38
1	91
0	413
0	458
0	485
0	462
0	481
0	279
0	441
0	326
0	338
0	259
0	324
0	332
0	321
0	444
0	42
0	315
0	382
2	372
0	272
0	339
14	66
0	40
4	37
6	67
11	0
0	1
0	8
1	8
2	20
0	3
0	0
0	3
0	0
0	3
0	0
1	0
0	0
0	3
0	0
0	3
0	2
0	2
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
1	5
0	0
13	0
2	5
33	6
53	6
58	34
179	183
14	0
123	15
26	0
32	17
134	9
3	250
0	209
0	169
0	5
32	0
25	13
22	7
20	40
64	1
0	0
1	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
4	14
0	0
0	0
0	26
0	0
1	0
0	44
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	23
20	0
13	0
20	0
0	2253
44	2408
0	41
3	170
2	13
1	0
1	0
1	8
0	8
0	1
0	2
0	2
0	33
0	2
0	2
0	0
0	31
0	76
0	95
0	90
0	73
0	96
0	77
0	87
0	46
0	38
5	50
1	21
1	4
1	2
0	0
0	0
0	0
13	287
7	407
1	412
0	0
0	213
27	0
2	8
1	0
0	0
0	40
59	390
9	389
27	357
0	41
0	43
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	127
0	0
0	896
0	915
0	915
0	895
0	878
0	877
0	897
0	897
0	897
0	878
0	897
0	873
0	28
0	16
0	0
0	0
0	0
0	0
0	0
0	36
17	82
776	82
1	43
31	0
472	36
0	0
0	0
304	7
732	1434
4	899
0	1498
0	1293
0	1273
2	43
3	613
7	358
11	0
4	0
7	8
1	4
1	9
0	0
19	45
1	6
0	750
0	989
0	2721
0	2623
0	2713
0	2484
0	2492
11	562
0	2657
0	2419
150	46
0	195
0	70
0	162
0	1830
0	1740
114	2
0	493
0	9
0	9
58	10085
35	474
0	0
1	510
1	0
0	5093
0	7118
13	7081
0	7189
0	425
45	509
434	55
0	425
0	247
30	19
1	57
0	0
0	0
31	11
0	0
14	0
20	0
0	1007
0	1547
0	1622
0	1579
0	1591
0	1586
0	1621
0	1625
1	1542
0	1560
0	1551
0	790
0	813
0	124
0	85
91	0
0	148
5	430
0	385
0	131
161	58
154	0
0	50
3	50
1	50
38	0
60	5
0	5
61	0
14	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
9	0
0	4
0	0
0	0
0	10
0	0
2	0
0	0
0	5
0	0
0	66
0	66
0	0
0	0
0	0
0	0
0	5
821	122
49	1
0	91
0	101
0	92
0	100
0	109
0	36
0	14
0	6
26	0
0	0
0	0
0	0
20	0
0	221
0	272
0	258
5	309
1	128
0	40
0	50
0	63
0	0
0	6
0	0
0	0
0	0
0	1539
0	1694
1	1678
157	1057
5	1519
596	74
35	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	0
0	0
0	0
77	243
85	0
28	8
82	34
3	1
5	0
66	15
9	32
38	0
10	0
43	0
185	0
17	10
142	8
4	0
39	0
13	0
25	0
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	15
1	0
7	0
3	6
0	1
0	6
15	52
0	5
4	309
0	2
0	230
0	83
1	219
0	75
0	75
0	94
1	70
0	8
0	8
11	3
4	2
41	215
3	71
0	0
0	0
0	200
0	0
28	0
0	186
0	175
0	0
1480	7
0	1022
0	1051
0	1041
0	1050
0	1056
0	1055
0	347
0	732
0	727
0	1002
0	5404
5	5400
0	151
0	93
1195	5398
6	951
26	891
0	1604
3	1669
0	1595
0	1570
0	829
0	854
0	1570
0	81
0	1638
0	251
0	37
8	233
3	96
0	230
0	31
0	31
0	30
1	30
0	1
0	6
0	30
1	1444
0	0
0	4
0	0
0	1169
0	1364
0	1034
0	1835
0	1829
0	1512
0	1605
0	1139
7	768
0	735
0	544
2	126
0	484
0	390
0	1538
0	1474
0	254
0	23
0	24
0	18
0	19
0	0
0	4
1	4
0	0
2	82
1	75
0	13
48	5
172	78
0	91
0	131
0	45
3	227
0	182
1	152
6	74
89	1
8	8
4	12
9	12
18	77
84	1
38	0
0	483
3	491
1	485
0	364
0	43
81	2
98	1
0	0
0	110
0	110
0	0
0	1
0	0
0	0
0	7
0	72
0	0
0	0
0	0
5	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	29
0	0
41	1
154	19
145	44
0	0
143	290
3	28
0	0
1	0
1	7
0	10
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	613
0	92
7	560
0	239
45	158
14	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
4	25
3	20
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	0
27	12
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	7
0	0
0	4
0	0
0	7
0	4
0	0
0	0
0	0
6	14
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	23
5	37
0	0
0	0
1	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1274
0	1152
236	642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
4	12
0	0
0	7
0	0
0	0
0	0
2	0
0	0
0	149
0	582
21	565
0	544
4	35
0	63
0	241
0	231
0	86
135	3937
1	3937
394	192
186	3
72	20
0	1
0	1
0	1
0	1
0	0
4	58
0	0
0	26
0	31
0	49
0	51
0	43
0	16
94	2
51	0
8	0
21	0
0	0
34	2
0	0
0	0
0	0
23	19
0	0
0	0
0	0
0	1517
486	1517
0	92
4	92
0	19
2	469
0	66
7	26
0	44
164	1
0	0
43	1
25	0
16	0
5	0
1	7851
799	7855
0	3517
0	879
0	4
0	4
0	193
0	194
0	172
576	12200
0	8
4	426
0	495
0	646
0	561
0	921
0	634
0	124
0	70
112	302
0	302
228	0
0	0
0	85
0	83
0	145
0	143
0	92
0	71
0	13
0	9
0	9
0	0
0	0
0	0
4	37
125	12171
11	0
19	3335
15	0
17	1291
1	1310
0	452
156	16
0	592
81	810
235	25
0	16
788	279
2	0
1	0
486	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
10	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	111
0	0
0	0
0	0
0	0
0	0
0	0
9	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	1
19	14
2	534
1	541
0	124
0	97
0	164
0	164
0	164
0	171
0	171
0	171
0	7
0	7
0	7
0	0
0	0
0	0
0	2
0	2
0	0
2	390
30	5358
0	5778
0	6384
2897	5358
37	4461
162	212
23	48
5	6
0	776
0	665
0	760
0	949
0	1024
0	976
0	990
0	1028
0	974
0	925
0	503
0	853
37	0
34	0
7	406
0	86
101	306
9	73
0	422
19	284
10	152
291	70
0	98
143	124
0	123
2	1
0	26
0	26
117	220
0	0
0	0
0	0
0	0
0	0
0	68
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	15
0	15
0	15
0	0
0	0
0	0
0	5
0	0
0	81
0	127
0	121
0	130
0	29
0	62
0	21
0	58
2	17
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	1369
0	2567
0	2504
0	3805
0	3632
1	3582
0	3584
0	1067
0	125
533	11
0	133
0	2437
0	104
0	456
0	33
0	2226
0	493
0	448
0	447
3	776
0	510
0	34
0	9
0	104
0	0
0	0
0	1
0	90
0	1146
1	1005
0	1136
0	91
0	996
12	1125
1	5
0	31
0	1144
0	17
0	996
0	1124
8	1123
0	2
36	2724
0	2602
0	418
0	263
0	379
16	304
0	2765
0	2723
0	268
0	2610
0	301
0	2608
119	0
31	0
14	0
0	0
4	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	260
0	0
1	260
0	0
0	0
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	0
0	17
0	17
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	23
6	12
3	17
6	22
0	0
3	4
0	3
0	4
24	160
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	1
0	0
0	0
7	4940
0	2536
0	572
0	559
2	502
0	535
0	127
0	81
33	2
12	2
74	0
0	86
10	377
10	0
1	36
0	62
0	11
0	33
0	0
0	45
3	0
0	1085
0	1102
0	1106
0	1064
101	3
8	187
7	184
0	194
2	21
0	38
0	0
1	892
18	890
99	189
0	109
69	114
0	114
0	0
0	0
0	0
0	675
0	684
7	5
0	0
0	418
0	403
0	688
0	239
0	602
0	149
17	1094
0	1094
0	303
0	255
0	259
0	346
4	321
3	354
0	160
15	0
0	28
0	0
1	818
0	821
0	812
0	816
0	805
0	817
2	815
0	804
0	807
0	799
0	61
0	12
6	8
0	5
0	19
0	91
0	92
0	96
0	98
0	91
0	92
0	93
0	97
0	38
0	91
0	11
0	0
129	16
3	16
0	0
0	0
1	40
0	121
0	143
0	157
0	150
0	148
0	126
0	151
0	130
0	122
0	142
0	149
0	114
0	125
1	36
1	31
0	10
31	30
0	1
0	4
0	4
10	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
0	544
1	0
0	0
0	92
0	0
0	0
430	108
1	973
0	1065
0	1062
1664	203
0	529
0	505
5	430
19	393
29	45
0	369
0	131
0	347
0	351
0	1
0	1
0	1
0	0
0	0
643	0
0	0
818	70
0	420
0	391
2	391
0	410
0	362
0	331
0	157
0	176
0	174
0	71
0	61
0	5
0	0
0	12
0	0
0	9
0	9
0	9
1	7
0	0
2	2
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
954	151
1148	24
313	17
52	3
15	3
1	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	462
2	2859
2	1
0	0
0	0
0	0
0	3239
1	5073
0	225
0	773
8	842
0	283
0	480
1208	0
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	286
0	297
0	155
0	265
0	215
60	2
0	200
0	0
0	0
0	0
0	1
65	169
0	209
0	192
1	23
0	0
0	0
0	1
10	39
0	8
0	36
0	0
0	0
50	86
53	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	29
0	29
0	29
0	4
0	4
0	2
0	0
0	11
0	0
23	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	17
0	0
1	2
1	7
