UniqueCount	AmbigCount
0	0
0	2
0	2
4	2356
369	2342
4	346
0	433
170	10
0	470
0	181
0	1763
11	405
7	34
0	19
5	55
12	55
491	0
0	0
0	0
235	2
0	55
0	55
0	2
0	11
0	64
0	64
0	2
0	11
0	0
0	0
0	0
41	0
0	1941
0	2093
0	723
0	1315
0	2002
10	22
0	132
0	637
0	639
0	1990
0	1017
290	40
4	17
6	280
6	5
4	424
0	461
101	859
2	859
1	149
5	152
0	151
10	0
0	10
0	10
0	2
0	0
0	7
5	503
0	0
16	38
1134	38
26	5
0	4
0	13
0	13
0	4
0	1
0	9
0	9
0	3
0	3
0	0
0	0
2023	12
322	5
0	11
0	11
201	5
121	5
0	14
0	14
0	374
4	1
0	0
10	0
0	0
0	0
0	662
0	692
2	290
0	2319
0	2424
3	2547
0	2118
1	124
0	252
151	2
136	176
17	117
83	0
11	232
0	250
0	238
0	266
0	203
0	176
0	43
0	17
0	337
0	324
0	558
0	542
3	287
0	235
23	71
0	54
0	79
119	450
0	20
0	477
0	444
0	327
1	688
0	699
0	262
0	324
2	215
18	231
0	129
9	25
0	227
17	139
0	141
0	92
0	144
0	183
1	47
0	73
0	99
0	128
0	89
0	71
4	85
0	1
0	1
0	1305
102	1215
0	1386
0	68
21	0
0	329
706	1
0	0
0	0
0	0
0	0
0	0
1	11
0	6
0	11
0	0
0	1
0	5
0	123
0	0
0	0
0	0
0	2
0	2
0	0
1	43
0	0
0	38
0	1658
0	352
17	1914
3	525
0	1671
0	109
1	378
0	74
0	1567
1	120
3	84
79	2574
0	1290
0	1021
0	2524
0	2161
0	2397
0	2338
0	2549
384	28
0	2403
205	17
0	675
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
0	504
9	500
1	470
4	471
0	308
0	357
58	0
299	7
63	12
100	17
360	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3362
0	0
13	7
0	0
0	0
15	5
0	0
0	0
0	0
0	0
0	0
0	0
53	7
5	41
0	81
37	59
0	19
32	43
6	1
0	421
5	492
76	492
44	62
0	127
0	41
104	71
1	0
4	205
0	461
169	16
163	644
0	386
30	0
0	39
0	18
118	2996
0	2996
0	689
0	907
0	798
0	779
1	925
0	57
0	948
0	13
0	770
6	577
0	838
0	505
0	79
4	59
25	250
0	1139
0	1668
0	1549
1	1256
0	1632
0	1425
4	1540
0	1350
9	186
0	424
0	1359
0	190
0	154
0	100
0	198
0	16
0	195
0	731
0	1043
0	840
0	800
0	988
0	116
0	137
1	164
0	396
0	30
31	104
0	104
0	25
0	35
0	12
0	12
231	0
19	9877
31	0
24	0
36	0
18	2
6	0
0	650
0	691
0	422
0	621
0	599
0	661
1	679
0	445
0	622
3	692
0	644
11	78
3	35
0	85
0	24
0	362
33	359
0	11
0	3
0	3
0	1652
0	1718
0	1556
30	144
0	55
0	1482
14	70
0	1457
36	62
1	405
0	535
0	61
2	61
0	23
0	0
7	1261
52	1285
0	1309
8	1225
0	249
114	1
15	0
2	1334
5	1300
0	2909
0	2968
0	3403
0	3340
0	3011
0	3030
0	3249
0	2711
14	0
35	16
54	5
24	0
437	3651
335	3651
0	1432
1	25
0	0
0	179
0	165
0	202
0	158
0	186
0	197
0	196
0	205
0	201
0	197
0	164
0	45
6	57
16	83
0	74
0	74
0	76
0	68
0	81
0	52
0	40
0	38
0	27
0	19
0	21
0	22
0	18
0	18
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
1	0
8	19
0	0
1	0
30	239
0	247
45	265
45	12
0	65
23	24
0	65
0	377
2	422
5	69
4	93
0	127
6	14
10	74
1	168
0	27
0	28
35	27
0	24
0	24
3	21
8	0
20	4821
0	10
0	4823
0	4798
0	4856
0	4835
0	482
0	214
15	243
24	464
58	805
0	402
28	522
0	10
0	9
0	11
0	9
0	11
0	11
0	9
0	5
0	4
0	1
0	1
0	0
0	1
0	1
0	1
0	1
2	896
0	2250
0	113
0	2115
0	2115
3	188
67	17
2	0
13	0
1	43
0	43
2	1584
25	1754
2	1666
1	118
9	114
103	1770
0	288
0	12
0	1215
0	385
21	149
2	0
3	18
11	18
14	0
332	6
252	31
0	8032
637	8674
0	8049
0	8043
6	8056
8	7794
23	7797
9	2758
0	2431
28	2765
0	2275
12	1631
0	856
5	744
0	8
7	10
2	8
0	0
0	0
0	121
0	121
0	121
0	121
0	121
0	121
0	121
0	0
0	1
0	0
0	0
0	0
0	4
0	365
0	344
0	472
0	417
0	419
0	504
1	513
0	412
0	413
0	169
0	13
1	21
0	195
0	202
0	16
292	408
10	183
0	126
1	91
0	116
4	41
229	991
13	56
0	1316
0	1389
29	180
63	50
0	35
0	208
0	144
11	149
0	248
0	88
0	127
15	245
10	94
0	261
0	256
0	239
0	65
0	71
20	66
0	105
0	1
0	0
0	176
0	108
22	0
0	15
0	156
0	5
0	22
10	70
0	2
0	2
0	4
0	4
0	15
0	14
0	15
0	14
0	15
0	19
0	2
0	17
0	12
0	0
0	3
0	6
0	16
0	16
0	5
1129	3
14	3
11	0
0	975
1	975
0	1192
8	20
0	98
0	98
0	658
0	652
0	670
0	631
0	658
0	432
0	1
0	61
0	70
0	6
32	788
0	693
0	788
0	756
0	851
49	2
781	0
0	0
0	0
0	10
0	0
0	34
0	34
0	0
0	0
0	6
0	9
0	3
7	47
3	852
39	849
0	310
0	763
0	680
0	801
0	787
0	909
0	908
16	88
0	78
0	48
0	70
1	51
12	17
26	0
1	8
0	1
0	8
0	0
0	0
0	26
0	60
1	60
0	54
0	53
0	49
0	49
0	22
0	0
0	0
0	0
0	0
50	0
21	368
0	368
0	87
390	87
92	9
0	0
719	0
273	0
172	0
2	574
0	0
0	0
0	16
0	0
0	16
0	0
0	0
0	662
21	662
0	0
202	80
0	121
4	121
0	108
1	163
0	157
0	159
0	89
0	34
1	21
0	0
19	303
3	303
4	272
2	244
5	289
0	293
1	277
56	288
0	33
0	27
37	0
25	56
0	42
8	35
2	815
0	823
52	39
0	8
0	784
9	66
0	72
0	46
31	751
12	277
1	153
18	159
797	911
476	380
294	2061
0	1574
286	59
0	0
205	1506
0	1459
0	362
0	1366
140	24
9	61
7	1
179	12
3322	40
26	0
177	0
222	0
62	60
983	217
1435	32
210	33
58	0
20	0
0	91
0	718
0	930
0	669
0	911
0	949
0	908
0	677
0	201
6	182
0	692
0	663
0	665
0	164
0	198
29	49
42	149
1677	0
0	1562
10	1543
0	1537
17	1551
46	1589
0	395
0	96
1	94
0	2
0	172
6	132
0	132
30	0
0	513
0	445
0	621
27	874
0	791
13	375
21	0
2	148
0	0
0	0
134	0
6	0
25	95
3	0
200	365
1	365
200	5
99	10
242	2
0	10
0	66
0	113
0	120
0	2733
8	2733
0	4520
0	4806
0	350
0	272
0	2696
0	32
0	214
0	79
0	3748
0	190
5	2559
0	2460
0	2649
0	2831
2	2864
0	2826
0	2567
0	170
10	282
4	271
0	283
0	32
13	2310
0	17
2	169
0	161
0	18
2	666
5	1510
0	1508
0	1705
103	1477
10	399
0	524
3	145
15	360
10	208
1	755
1	544
24	0
12	0
14	62
67	0
99	50
0	408
0	407
22	404
1	370
0	305
0	340
0	22
6	8
0	221
0	1032
0	457
0	1390
0	813
0	542
9	1343
0	737
0	21
13	184
0	656
8	82
0	640
1414	579
0	508
634	461
1	181
4	242
3	177
33	49
499	3
87	51
30	243
0	213
0	121
0	57
0	50
0	52
1	35
0	66
0	62
0	46
0	25
0	60
0	60
0	13
6	14
0	1
0	28
1	2070
0	1699
2	1468
0	2399
0	2592
0	2512
0	105
0	776
1	2983
0	1062
7	463
0	205
0	228
0	565
0	447
0	634
0	148
15	100
78	117
28	0
33	99
636	61
1069	3
17	0
2	65
1	65
26	0
0	0
0	46
0	44
0	46
0	46
0	3
0	46
0	3
0	4
0	11
0	0
0	0
0	46
0	8
0	4
0	4
0	1
0	0
0	7
0	0
0	0
0	0
0	7
0	0
227	57
410	57
0	86
0	103
0	106
0	99
0	96
0	104
0	41
0	91
0	91
0	99
0	97
0	90
0	89
0	83
5	82
0	89
0	86
0	37
0	0
0	114
0	114
0	3
0	5
0	0
0	116
0	0
0	3
0	114
0	5
0	452
0	493
0	590
0	755
0	713
0	655
0	606
0	657
0	373
1	423
0	287
0	36
0	63
0	83
1	238
1	0
154	108
84	37
3	13
0	0
0	12
4	15
0	2
5	0
0	1320
0	1417
0	1353
0	1221
0	1419
0	1342
2	1430
0	1533
0	1432
0	1309
0	1405
0	1299
0	1322
0	819
0	1486
0	361
0	906
0	830
0	972
0	786
0	884
0	591
264	27
1	294
0	107
49	50
0	46
1107	1
164	1
13	158
0	182
18	775
0	782
0	169
2	148
0	20
12	29
3	641
4	630
24	620
4	0
0	1463
0	1787
142	1787
8	1129
10	88
16	91
73	24
238	26
2	76
129	76
0	2
1109	64
57	6
27	7
0	0
0	23
1	0
0	284
0	1339
0	1326
0	1372
0	1326
0	1348
0	1339
7	1293
0	1352
0	1381
0	1359
12	350
0	315
0	620
97	3
0	18
0	1171
274	2
4	928
0	118
0	0
0	6063
0	6174
4	8117
0	8973
0	9491
0	9084
0	9321
0	9385
0	9411
0	9189
0	9745
0	9581
0	9692
0	9851
0	9004
0	9475
0	9681
0	9305
0	9316
0	8904
3	6520
0	8893
1	9331
16	1397
0	4950
0	4968
0	1117
0	4249
0	2955
0	2788
0	3588
0	3217
0	3694
0	2676
0	3566
0	3362
0	3287
0	3384
0	3176
0	2961
0	3195
0	3089
33	780
18	343
0	619
73	267
2	1621
15	236
168	562
1	250
0	931
5	920
0	926
0	937
0	266
3	584
1	970
0	1403
96	1401
0	1276
22	342
0	647
0	220
0	469
12	109
34	6874
0	6893
0	6767
51	6873
35	2151
0	4570
18	6400
0	4517
18	0
55	18
16	5
47	1
3	0
118	0
115	16
105	6
297	0
6	0
21	0
96	0
126	34
192	40
61	2
18	0
342	67
169	105
4	0
21	9
335	141
0	45
15	0
438	58
98	4455
26	0
138	3
29	0
29	0
23	0
85	0
66	5
37	0
56	24
28	0
5	0
8	0
9	2
59	0
57	0
49	1
31	0
349	92
34	0
8	4194
0	3956
20	0
40	0
25	0
257	25
66	0
18	0
15	0
8	0
17	0
19	0
14	0
8	20
125	0
106	0
6	0
4	0
38	0
18	0
5	0
50	17
33	0
459	15
48	13
12	0
16	0
19	0
12	0
6	0
6	0
18	0
60	0
24	0
145	0
186	88
92	0
17	27
22	43
6207	0
14	8
0	453
0	1708
0	1758
0	1686
0	1717
0	1676
0	1714
0	1786
0	1726
0	419
11	24
0	644
14	223
0	1591
18	0
11	4
6	28
21	18
6	0
18	0
2	2
16	0
8	0
82	0
0	53
0	1606
0	1637
0	1620
0	1692
0	1618
0	1646
0	1614
12	0
0	38
17	0
0	41
17	0
46	0
5	0
0	72
4	15
59	30
59	41
98	1460
2	5892
21	0
458	10
18	5348
69	0
26	0
56	0
106	0
34	0
19	0
107	0
91	0
43	0
51	8
32	0
78	0
45	0
28	0
24	55
20	1282
0	2
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
0	2
331	0
0	425
3	390
0	495
0	309
0	64
0	453
0	415
0	318
0	469
145	0
42	0
60	0
150	3
0	90
12	69
8	84
102	0
0	1251
0	1078
2	1312
0	549
0	78
0	67
0	141
0	4
0	1389
0	1428
0	420
98	0
20	1
78	0
4	61
5	55
26	0
3	39
2	1292
11	16
57	1
84	7
24	51
26	0
70	102
0	0
0	0
110	1520
105	1520
31	0
113	94
42	0
3	2213
30	41
1	3564
0	3887
0	3973
62	377
56	1557
1609	36
0	2
0	109
16	142
0	1464
8	1461
32	1461
0	7
5025	0
1	15
0	0
0	0
0	0
0	10
0	260
0	240
0	267
0	67
0	45
0	19
16	0
0	1146
0	1028
0	1219
0	1207
0	1207
0	1081
25	1204
0	1089
0	1214
0	1201
0	1062
0	725
0	423
10	204
0	201
1	84
0	20
0	17
0	4
0	318
0	386
45	377
1	153
8	29
0	162
0	76
47	106
0	626
0	619
0	629
0	583
0	634
0	600
0	570
0	111
1	167
39	83
0	589
0	36
22	46
38	5
59	0
0	78
21	12
35	0
18	453
24	17
3	1874
0	1982
24	0
14	3
24	0
18	0
67	46
32	0
172	34
10	0
0	877
0	702
39	0
69	0
45	5
19	0
22	0
29	0
62	33
9	0
24	0
51	0
25	0
23	0
0	49
0	1409
0	325
0	296
0	300
0	327
0	340
0	303
0	309
0	326
0	268
0	270
0	288
0	51
0	47
2	18
0	30
0	14
2	12
0	8
0	20
0	4
0	19
0	13
1	3
0	4
0	12
3	7
0	2
0	7
0	0
0	664
0	678
0	667
0	681
0	592
0	646
0	667
8	5
105	0
161	61
0	27
105	9
0	72
2	0
0	2
0	2
0	2
0	2
0	157
42	227
0	219
81	218
0	198
13	202
0	233
0	55
0	30
0	104
1	6
0	6
0	6
40	647
25	186
0	8
1	232
0	50
0	408
0	848
9	1492
86	1449
0	1380
0	1129
0	1292
0	248
8	2050
0	90
0	247
0	97
0	124
2	45
0	2
0	1
0	1
0	0
67	0
56	0
0	8
0	8
0	0
3	40
0	0
0	0
1	0
5	3
59	0
3	162
0	163
0	92
0	169
0	165
3	76
0	5
0	12
0	8
0	0
19	39
17	0
2	0
3	0
26	0
28	3
32	0
82	3
12	2
2777	0
178	4
218	43
2	43
36	0
87	0
103	0
2	4
42	0
92	40
15	0
82	0
26	0
32	4
40	0
106	3
2	0
2	2
0	0
6	1
0	0
0	0
0	716
0	714
0	712
0	248
1	0
6	1
0	10
24	54
0	237
0	234
0	779
0	722
40	35679
1476	35679
0	0
212	0
0	9
0	9
0	9
0	9
0	0
0	0
10	118
26	147
14	44
1	73
0	72
1636	677
994	106
145	17
18	0
20	0
6	0
0	0
0	10
0	19
0	3
0	11
75	347
7	344
0	279
0	1079
0	1212
17	189
0	910
0	915
1	755
0	846
0	915
0	782
0	19
0	21
0	770
0	139
0	7
0	690
0	125
0	766
0	92
272	308
0	1889
0	1787
3	456
7	43
10	184
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	12
0	2
0	18
0	0
0	4
0	10
0	18
0	32
0	0
0	0
0	0
11	264
35	264
51	0
14	0
9	914
0	996
0	906
0	32
0	619
0	899
1	13
0	5
4	141
62	0
1	131
0	5
0	5
0	2
0	2
0	12
0	15
0	15
0	17
0	17
0	3
1	217
0	0
0	2
0	264
0	13
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
9	0
0	0
0	4
0	0
1	0
0	490
0	464
0	487
0	586
0	581
0	557
0	564
0	575
0	556
0	592
0	571
0	575
0	579
9	19
0	275
0	9
0	10
26	0
68	1370
0	1402
0	889
278	327
0	327
191	71
0	0
0	0
0	0
0	0
4	0
0	107
0	235
0	261
3	215
2	101
0	232
0	85
0	25
3	83
0	50
0	74
12	74
0	21
0	16
4	42
6	8
0	1851
1	1724
0	1837
55	2071
10	1487
0	557
0	711
3	200
0	255
199	249
2	246
98	1
199	10
3	79
0	85
30	6
1	32
2	3
1	69
0	15
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	2
0	2
0	0
1	9
21	31
0	0
343	1279
422	2130
1326	2666
258	396
0	1228
72	59
1	0
0	0
0	2
0	1
1	1
0	2
522	2
29	2
0	1511
45	1491
0	135
0	1481
0	159
0	1459
0	138
2	988
8	153
60	990
1	1146
1	324
0	70
0	68
0	68
1	8
0	15
0	1
0	552
0	383
0	557
0	360
0	329
2	147
0	42
14	159
1	44
0	159
3	248
1	247
0	4
0	162
2	36
11	679
0	57
0	0
0	0
0	0
0	0
0	461
0	645
0	413
0	511
0	456
0	647
0	4
3	57
0	546
0	105
0	496
31	0
5	0
2140	50
0	6
0	6
0	6
10227	12
36	3
65	3
0	1
0	176
173	176
53	27
0	9
111	23
210	6810
0	113
0	6824
0	6797
19	6867
0	412
1	150
677	41
56	432
37	4799
3	311
71	305
0	2442
52	0
2106	123
302	60
2	0
521	131
0	48
0	279
0	370
0	40
0	279
0	355
0	370
0	264
0	9
0	396
0	305
0	163
0	22
0	1
0	9
7	18
489	6582
134	6582
214	1863
25	0
0	0
0	2605
0	2354
0	2358
0	2353
2	2669
7	2292
0	2935
0	1986
22	1301
2	2547
0	95
0	92
0	66
0	61
0	93
0	154
0	161
0	146
0	112
0	79
0	97
0	60
0	3
0	4
0	112
4	112
28	813
0	783
0	749
2	836
0	795
0	322
0	167
53	46
0	200
0	185
0	780
8	228
0	6
20	18
68	0
0	0
0	1438
0	1318
0	1417
0	1394
0	112
0	228
0	1125
17	1094
0	36
0	31
0	969
0	14
0	840
0	153
0	401
6	140
0	137
0	152
0	155
0	135
4	142
0	138
0	34
0	73
0	56
2	12
0	27
0	7
0	22
0	50
0	35
0	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	940
0	962
0	961
0	885
0	892
9	948
0	737
6	797
0	594
0	604
279	63
0	48
0	482
0	508
0	546
0	379
0	425
0	572
0	53
0	346
0	225
2	347
9	379
0	75
0	246
1	72
0	82
87	0
0	3623
0	3462
0	3407
0	3507
0	3577
0	176
1	128
0	23
0	138
0	3175
0	3288
0	252
0	254
0	1323
0	1283
0	1158
0	306
0	227
1	859
0	0
1760	590
15	196
8	397
0	4
1	846
0	732
0	562
11	788
0	735
0	23
6	13
0	0
0	0
0	0
0	0
14	277
0	248
0	293
0	72
0	272
0	228
0	300
0	252
7	294
0	286
0	17
2	27
4	35
0	0
1	25
0	64
10	48
0	15
0	9
0	32
0	4
2	20
0	0
0	230
0	218
0	244
0	222
0	229
0	227
0	232
0	239
0	222
0	219
0	229
0	227
0	237
1	229
0	225
0	198
0	123
1	11
0	5
3206	10990
21	3165
27	2006
0	6856
97	6856
0	27
56	3368
0	585
0	605
0	690
0	736
0	766
0	711
0	662
0	175
0	557
0	207
0	685
0	258
0	698
0	206
0	242
2	1
16	29
0	15
0	233
0	197
0	208
0	217
2	3
0	14
0	6
0	217
0	177
0	20
2	5
27	8
0	27
0	163
131	2078
73	2102
0	1988
574	375
0	92
0	92
0	92
0	20
0	24
0	2
1	89
23	12
0	301
0	351
0	314
0	283
0	367
0	263
0	301
0	255
0	235
0	62
0	14
0	55
0	120
0	40
13	50
3	1301
28	1301
28	38
13	38
8	84
0	84
0	17
0	16
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	20
0	20
0	5
10	213
1	2459
0	2394
0	272
200	17
21	92
0	0
0	15
0	36
0	41
0	36
0	42
0	42
0	36
0	34
0	36
0	34
0	15
10	15
0	19
0	15
0	16
2	42
0	13
0	5
0	17
0	12
0	0
0	4
0	4
0	5
0	26
0	7
5	0
120	1173
0	1173
145	1173
0	0
3	232
0	232
0	87
0	69
0	23
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
3	14
0	884
13	147
0	5
0	378
0	404
138	169
0	80
0	443
95	2111
0	2014
0	1385
0	1829
1	105
0	0
8	0
2	3
2	0
14	47
0	0
0	0
0	0
0	0
0	4
0	36
0	33
0	36
2	43
0	37
0	37
0	37
0	37
0	0
0	37
0	27
0	27
1	33
0	27
0	34
0	1
0	14
0	26
0	18
0	18
0	7
0	15
1	15
0	0
0	11
0	18
0	17
0	17
0	14
0	0
0	14
0	0
0	0
0	14
0	1
0	15
0	0
0	14
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	531
35	900
0	59
0	125
0	39
1	0
1	0
0	49
0	68
0	51
0	23
0	1
0	9
0	0
0	34
0	34
0	34
0	5
0	5
0	5
0	34
0	34
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	243
0	243
0	1
3	1
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
37	365
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
0	51
0	53
0	44
1	2124
1	2342
11	435
0	503
0	1873
11	418
0	0
0	100
0	122
48	144
0	69
1	110
2	55
0	83
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	9
0	11
0	11
0	9
0	43
1	43
2	27
0	122
0	127
0	139
0	145
0	67
0	122
0	125
0	40
0	115
0	105
6	0
27	1834
29	1879
0	1059
0	903
289	0
660	185
264	39
3	0
139	32
35	97
52	54
82	0
0	1010
0	1020
4	1041
26	1025
1	623
0	1014
1	50
0	65
0	454
0	121
0	93
0	28
0	12
0	8
211	75
0	3
2	0
71	18
0	536
0	660
0	666
9	662
0	118
0	6
0	16
0	4
0	138
2	137
0	67
339	426
13	2274
155	3519
0	3191
0	3498
0	3191
7	61
345	40
8	210
306	23
0	189
26	46
0	0
22	92
0	7
0	65
0	143
0	139
0	134
0	140
0	138
0	137
0	113
0	100
0	20
0	16
4	7
0	9
1	21
3	16
0	690
0	618
0	644
0	644
0	689
0	2
0	690
0	602
0	618
0	719
0	690
0	83
20	0
3	82
0	5
181	87
0	56
0	634
0	118
0	0
0	0
0	0
3	9
1	4
0	0
0	0
0	4
0	4
0	0
0	4
0	4
16	21
0	0
0	4075
0	4251
0	4219
0	4954
0	4806
2	4932
17	169
21	387
37	294
0	85
0	20
8	0
0	2848
0	2971
0	2848
0	2811
0	2723
0	2835
0	2811
3	1276
0	2606
66	5
1	6
286	43
0	1691
0	2523
0	2523
0	2576
0	2473
0	2576
0	2327
0	2327
0	258
0	965
0	429
0	275
287	31
6	86
41	208
0	0
16	71
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	297
0	1515
0	1482
0	332
0	50
0	11
0	106
0	62
0	285
1502	1413
5	41
23	0
80	48
9	0
25	48
15	0
21	5
7	32
0	32
0	0
0	0
0	9
0	1280
15	1267
0	81
4	189
2	0
37	108
0	0
0	793
0	848
2	2634
0	2591
0	2536
3	2550
543	12
0	2570
0	6
0	78
27	2110
9	221
14	137
0	142
0	25
33	9
0	1
0	1
0	1
0	1
0	1
433	0
0	480
5	479
0	16
58	263
6	430
36	83
12	41
35	147
55	175
4	818
3	818
10	517
98	21
165	7
0	0
26	26
9	2592
43	2589
0	2592
0	3630
0	3304
0	2426
0	2762
0	2435
0	2753
0	2390
0	2419
0	2431
0	1965
0	1149
15	1010
0	96
12	0
0	142
19	182
3	230
0	44
0	1
0	64
0	37
0	1
0	1
0	1
0	57
0	1
0	731
0	2077
0	1199
0	2020
0	1867
4	1697
1	1663
0	1682
0	2092
0	181
0	203
0	334
5	501
0	46
0	1527
0	48
0	1391
12	19
0	60
0	403
0	105
0	180
0	514
5	489
67	0
0	19
0	0
2	0
11	0
731	1
0	59
0	60
0	60
0	26
0	26
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	133
1	0
0	44
0	1023
2	1256
0	358
0	307
22	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	43
21	47
6	156
0	605
0	608
0	618
0	620
0	592
2	583
6	159
6	582
0	7
13	11
0	69
0	46
7	388
2	46
0	44
2	11
0	16
0	16
0	16
0	0
0	0
0	0
270	24
0	1788
0	592
0	1762
0	607
0	311
0	1830
0	668
0	654
1	322
0	1676
0	547
0	223
20	176
0	80
5	163
6	36
14	2
3	27
451	0
39	0
0	796
0	732
0	763
0	701
0	744
1	629
6	121
3	165
106	5
0	44
0	69
0	149
1	153
0	2
0	2
3419	3
0	7
0	10
0	14
0	15
0	9
0	8
0	10
0	10
0	9
0	6
3	7
451	29
0	1
0	6
0	1
0	23
0	24
0	78
0	78
0	73
0	3
0	21
0	69
0	23
0	79
0	42
0	76
0	16
1	3
3	20
0	8
0	14
5	12
192	161
11	0
252	2
259	12
3	10
4	0
56	170
222	0
1	329
0	0
10	2
0	0
13	152
0	0
0	0
2	0
0	0
0	59
0	0
61	1455
0	1545
4	1484
0	973
0	93
1015	76
2	0
209	3181
93	3163
2959	3
36	342
0	0
0	0
0	0
6	16
24	137
0	137
0	89
24	1411
11	1411
13	0
0	5
1	8
0	8
0	0
0	0
0	0
0	0
0	0
243	1
334	3
0	16
0	13
1	0
308	174
0	12
0	174
984	125
1	0
1	52
0	73
222	86
53	86
198	1032
62	1032
700	149
0	396
3	377
39	0
26	132
15	67
109	1153
36	1153
9	2
1176	231
71	231
1102	43
14	37
0	0
14	247
60	251
0	1048
0	1090
0	1077
0	1192
0	1179
0	1051
35	13
0	12
0	891
0	0
0	4
0	4
0	4
0	2
0	2
0	2
0	0
0	0
59	113
0	0
0	0
4	2177
0	2440
0	2257
0	2453
0	2222
0	2475
0	2235
0	1746
6	523
0	740
63	873
0	56
0	147
0	46
0	39
0	10
35	10
0	0
0	0
25	0
0	553
34	2077
0	2079
3	575
38	33
0	68
0	1955
0	2
3	2
0	1603
1	38
0	17
8	17
11	12
2	2
19	62
75	0
0	1
0	934
0	937
0	451
0	435
0	1
1	1
0	0
0	0
0	0
3	0
5	960
0	963
0	963
0	930
0	919
0	919
9	33
0	454
0	403
0	404
61	40
4	388
0	461
0	919
0	935
0	963
0	968
0	0
1	352
0	927
0	238
4	878
25	0
0	878
0	625
0	83
0	10
13	1
0	14
4	45
0	0
0	0
0	0
0	54
0	54
0	54
0	54
0	54
0	0
0	47
0	0
0	0
0	0
1	1
2	1
11	2
0	238
0	245
1	342
0	283
1	298
0	264
0	304
0	38
0	27
1	43
0	50
14	0
0	2126
4	2079
66	2116
61	428
4	387
0	112
0	1374
0	58
0	1219
0	975
0	80
0	907
4420	383
0	614
0	624
1	82
3	0
31	0
135	3
0	0
0	0
0	0
0	0
0	0
0	0
4	563
2	555
0	558
2	550
17	0
0	0
5	113
257	138
0	1233
0	1194
13	1301
8	1174
51	1273
1	1168
0	852
0	0
0	0
82	274
0	0
0	0
0	0
4830	508
730	507
1078	24
0	0
0	2
0	2
0	1
0	0
8	1181
0	1682
29	1699
8	8
9	37
0	127
469	5
5	94
555	10
2	0
6	984
0	938
0	905
0	233
0	162
0	121
0	819
173	16
233	7
2	256
97	337
11	359
23	21
106	20
25	37
11	1
0	925
33	925
0	398
3	0
22	0
2	7
14	254
0	231
9	252
0	0
0	0
0	0
0	12
12	0
166	1
0	397
35	397
87	0
18	37
0	1
0	1
0	1
0	1
0	26
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	3
23	0
0	17
0	411
23	411
1	5
2	9
0	1818
0	1724
0	1775
0	1784
0	1810
0	1870
77	115
0	995
0	1477
320	1
0	738
8	0
0	0
1	337
7	302
181	5
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414070	766
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	542
0	515
0	528
0	550
16	280
0	279
1	238
1	0
0	47
5	3
18	1
1	1
21	123
15	127
38	125
0	4
100	0
38	0
41	0
27	0
8	3
20	0
0	526
40	525
0	440
33	0
0	50
0	50
0	51
0	48
0	0
0	36
0	0
0	0
0	0
0	0
1	30
0	0
8	0
0	0
1	5
0	5
0	0
14	0
13	0
11	0
20	86
0	0
0	0
0	0
